Time (s): 0
6	A: 1. B: 1. 
6	C: 1. A: 1. 
38	C: 1. A: 1. B: 1. 
Time (s): 0.034
6	C: 1. B: 1. 
6	A: 1. B: 1. 
6	C: 1. A: 1. 
38	C: 1. A: 1. B: 1. 
Time (s): 0.036
6	C: 1. B: 1. 
6	A: 1. B: 1. 
6	C: 1. A: 1. 
38	C: 1. A: 1. B: 1. 
Time (s): 0.038
6	C: 1. B: 1. 
6	A: 1. B: 1. 
6	C: 1. A: 1. 
38	C: 1. A: 1. B: 1. 
Time (s): 0.04
6	C: 1. B: 1. 
6	A: 1. B: 1. 
6	C: 1. A: 1. 
38	C: 1. A: 1. B: 1. 
Time (s): 0.042
6	C: 1. B: 1. 
6	A: 1. B: 1. 
6	C: 1. A: 1. 
38	C: 1. A: 1. B: 1. 
Time (s): 0.044
6	C: 1. B: 1. 
6	A: 1. B: 1. 
6	C: 1. A: 1. 
38	C: 1. A: 1. B: 1. 
Time (s): 0.046
6	C: 1. B: 1. 
6	A: 1. B: 1. 
6	C: 1. A: 1. 
38	C: 1. A: 1. B: 1. 
Time (s): 0.048
6	C: 1. B: 1. 
6	A: 1. B: 1. 
6	C: 1. A: 1. 
38	C: 1. A: 1. B: 1. 
Time (s): 0.05
6	C: 1. B: 1. 
6	A: 1. B: 1. 
6	C: 1. A: 1. 
38	C: 1. A: 1. B: 1. 
Time (s): 0.052
6	C: 1. B: 1. 
6	A: 1. B: 1. 
6	C: 1. A: 1. 
38	C: 1. A: 1. B: 1. 
Time (s): 0.054
6	C: 1. B: 1. 
6	A: 1. B: 1. 
6	C: 1. A: 1. 
38	C: 1. A: 1. B: 1. 
Time (s): 0.056
6	C: 1. B: 1. 
6	A: 1. B: 1. 
6	C: 1. A: 1. 
38	C: 1. A: 1. B: 1. 
Time (s): 0.058
6	C: 1. B: 1. 
6	A: 1. B: 1. 
6	C: 1. A: 1. 
38	C: 1. A: 1. B: 1. 
Time (s): 0.06
6	C: 1. B: 1. 
6	A: 1. B: 1. 
6	C: 1. A: 1. 
38	C: 1. A: 1. B: 1. 
Time (s): 0.062
6	C: 1. B: 1. 
6	A: 1. B: 1. 
6	C: 1. A: 1. 
38	C: 1. A: 1. B: 1. 
Time (s): 0.064
6	C: 1. B: 1. 
6	A: 1. B: 1. 
6	C: 1. A: 1. 
38	C: 1. A: 1. B: 1. 
Time (s): 0.066
6	C: 1. B: 1. 
6	A: 1. B: 1. 
6	C: 1. A: 1. 
38	C: 1. A: 1. B: 1. 
Time (s): 0.068
6	C: 1. B: 1. 
6	A: 1. B: 1. 
6	C: 1. A: 1. 
38	C: 1. A: 1. B: 1. 
Time (s): 0.07
6	C: 1. B: 1. 
6	A: 1. B: 1. 
6	C: 1. A: 1. 
38	C: 1. A: 1. B: 1. 
Time (s): 0.072
1	B: 1. 
1	C: 1. 
5	C: 1. B: 1. 
6	A: 1. B: 1. 
6	C: 1. A: 1. 
38	C: 1. A: 1. B: 1. 
Time (s): 0.074
1	B: 1. 
1	C: 1. 
5	C: 1. B: 1. 
6	A: 1. B: 1. 
6	C: 1. A: 1. 
38	C: 1. A: 1. B: 1. 
Time (s): 0.076
1	B: 1. 
1	C: 1. 
5	C: 1. B: 1. 
6	A: 1. B: 1. 
6	C: 1. A: 1. 
38	C: 1. A: 1. B: 1. 
Time (s): 0.078
1	C: 1. 
5	C: 1. A: 1. 
5	C: 1. B: 1. 
6	A: 1. B: 1. 
39	C: 1. A: 1. B: 1. 
Time (s): 0.08
1	C: 1. 
5	C: 1. A: 1. 
5	C: 1. B: 1. 
6	A: 1. B: 1. 
39	C: 1. A: 1. B: 1. 
Time (s): 0.082
1	C: 1. 
5	C: 1. A: 1. 
5	C: 1. B: 1. 
6	A: 1. B: 1. 
39	C: 1. A: 1. B: 1. 
Time (s): 0.084
5	C: 1. A: 1. 
5	C: 1. B: 1. 
5	A: 1. B: 1. 
40	C: 1. A: 1. B: 1. 
Time (s): 0.086
5	C: 1. A: 1. 
5	C: 1. B: 1. 
5	A: 1. B: 1. 
40	C: 1. A: 1. B: 1. 
Time (s): 0.088
5	C: 1. A: 1. 
5	C: 1. B: 1. 
5	A: 1. B: 1. 
40	C: 1. A: 1. B: 1. 
Time (s): 0.09
5	C: 1. A: 1. 
5	C: 1. B: 1. 
5	A: 1. B: 1. 
40	C: 1. A: 1. B: 1. 
Time (s): 0.092
5	C: 1. A: 1. 
5	C: 1. B: 1. 
5	A: 1. B: 1. 
40	C: 1. A: 1. B: 1. 
Time (s): 0.094
5	C: 1. A: 1. 
5	C: 1. B: 1. 
5	A: 1. B: 1. 
40	C: 1. A: 1. B: 1. 
Time (s): 0.096
5	C: 1. A: 1. 
5	C: 1. B: 1. 
5	A: 1. B: 1. 
40	C: 1. A: 1. B: 1. 
Time (s): 0.098
5	C: 1. A: 1. 
5	C: 1. B: 1. 
5	A: 1. B: 1. 
40	C: 1. A: 1. B: 1. 
Time (s): 0.1
5	C: 1. A: 1. 
5	C: 1. B: 1. 
5	A: 1. B: 1. 
40	C: 1. A: 1. B: 1. 
Time (s): 0.102
5	C: 1. A: 1. 
5	C: 1. B: 1. 
5	A: 1. B: 1. 
40	C: 1. A: 1. B: 1. 
Time (s): 0.104
5	C: 1. A: 1. 
5	C: 1. B: 1. 
5	A: 1. B: 1. 
40	C: 1. A: 1. B: 1. 
Time (s): 0.106
5	C: 1. A: 1. 
5	C: 1. B: 1. 
5	A: 1. B: 1. 
40	C: 1. A: 1. B: 1. 
Time (s): 0.108
5	C: 1. A: 1. 
5	C: 1. B: 1. 
5	A: 1. B: 1. 
40	C: 1. A: 1. B: 1. 
Time (s): 0.11
5	C: 1. A: 1. 
5	C: 1. B: 1. 
5	A: 1. B: 1. 
40	C: 1. A: 1. B: 1. 
Time (s): 0.112
5	C: 1. A: 1. 
5	C: 1. B: 1. 
5	A: 1. B: 1. 
40	C: 1. A: 1. B: 1. 
Time (s): 0.114
5	C: 1. A: 1. 
5	C: 1. B: 1. 
5	A: 1. B: 1. 
40	C: 1. A: 1. B: 1. 
Time (s): 0.116
5	C: 1. A: 1. 
5	C: 1. B: 1. 
5	A: 1. B: 1. 
40	C: 1. A: 1. B: 1. 
Time (s): 0.118
5	C: 1. A: 1. 
5	C: 1. B: 1. 
5	A: 1. B: 1. 
40	C: 1. A: 1. B: 1. 
Time (s): 0.12
5	C: 1. A: 1. 
5	C: 1. B: 1. 
5	A: 1. B: 1. 
40	C: 1. A: 1. B: 1. 
Time (s): 0.122
5	C: 1. A: 1. 
5	C: 1. B: 1. 
5	A: 1. B: 1. 
40	C: 1. A: 1. B: 1. 
Time (s): 0.124
5	C: 1. A: 1. 
5	C: 1. B: 1. 
5	A: 1. B: 1. 
40	C: 1. A: 1. B: 1. 
Time (s): 0.126
5	C: 1. A: 1. 
5	C: 1. B: 1. 
5	A: 1. B: 1. 
40	C: 1. A: 1. B: 1. 
Time (s): 0.128
5	C: 1. A: 1. 
5	C: 1. B: 1. 
5	A: 1. B: 1. 
40	C: 1. A: 1. B: 1. 
Time (s): 0.13
5	C: 1. A: 1. 
5	C: 1. B: 1. 
5	A: 1. B: 1. 
40	C: 1. A: 1. B: 1. 
Time (s): 0.132
5	C: 1. A: 1. 
5	C: 1. B: 1. 
5	A: 1. B: 1. 
40	C: 1. A: 1. B: 1. 
Time (s): 0.134
5	C: 1. A: 1. 
5	C: 1. B: 1. 
5	A: 1. B: 1. 
40	C: 1. A: 1. B: 1. 
Time (s): 0.136
5	C: 1. A: 1. 
5	C: 1. B: 1. 
5	A: 1. B: 1. 
40	C: 1. A: 1. B: 1. 
Time (s): 0.138
5	C: 1. A: 1. 
5	C: 1. B: 1. 
5	A: 1. B: 1. 
40	C: 1. A: 1. B: 1. 
Time (s): 0.14
5	C: 1. A: 1. 
5	C: 1. B: 1. 
5	A: 1. B: 1. 
40	C: 1. A: 1. B: 1. 
Time (s): 0.142
5	C: 1. A: 1. 
5	C: 1. B: 1. 
5	A: 1. B: 1. 
40	C: 1. A: 1. B: 1. 
Time (s): 0.144
5	C: 1. A: 1. 
5	C: 1. B: 1. 
5	A: 1. B: 1. 
40	C: 1. A: 1. B: 1. 
Time (s): 0.146
5	C: 1. A: 1. 
5	C: 1. B: 1. 
5	A: 1. B: 1. 
40	C: 1. A: 1. B: 1. 
Time (s): 0.148
5	C: 1. A: 1. 
5	C: 1. B: 1. 
5	A: 1. B: 1. 
40	C: 1. A: 1. B: 1. 
Time (s): 0.15
5	C: 1. A: 1. 
5	C: 1. B: 1. 
5	A: 1. B: 1. 
40	C: 1. A: 1. B: 1. 
Time (s): 0.152
5	C: 1. A: 1. 
5	C: 1. B: 1. 
5	A: 1. B: 1. 
40	C: 1. A: 1. B: 1. 
Time (s): 0.154
5	C: 1. A: 1. 
5	C: 1. B: 1. 
5	A: 1. B: 1. 
40	C: 1. A: 1. B: 1. 
Time (s): 0.156
5	C: 1. A: 1. 
5	C: 1. B: 1. 
5	A: 1. B: 1. 
40	C: 1. A: 1. B: 1. 
Time (s): 0.158
5	C: 1. A: 1. 
5	C: 1. B: 1. 
5	A: 1. B: 1. 
40	C: 1. A: 1. B: 1. 
Time (s): 0.16
4	C: 1. A: 1. 
1	C: 1. 
5	C: 1. B: 1. 
1	A: 1. 
5	A: 1. B: 1. 
40	C: 1. A: 1. B: 1. 
Time (s): 0.162
4	C: 1. A: 1. 
5	C: 1. B: 1. 
4	A: 1. B: 1. 
1	A: 1. 
41	C: 1. A: 1. B: 1. 
Time (s): 0.164
4	C: 1. A: 1. 
5	C: 1. B: 1. 
4	A: 1. B: 1. 
1	A: 1. 
41	C: 1. A: 1. B: 1. 
Time (s): 0.166
4	C: 1. A: 1. 
5	C: 1. B: 1. 
4	A: 1. B: 1. 
1	A: 1. 
41	C: 1. A: 1. B: 1. 
Time (s): 0.168
4	C: 1. A: 1. 
4	C: 1. B: 1. 
4	A: 1. B: 1. 
42	C: 1. A: 1. B: 1. 
Time (s): 0.17
4	C: 1. A: 1. 
4	C: 1. B: 1. 
4	A: 1. B: 1. 
42	C: 1. A: 1. B: 1. 
Time (s): 0.172
4	C: 1. A: 1. 
4	C: 1. B: 1. 
4	A: 1. B: 1. 
42	C: 1. A: 1. B: 1. 
Time (s): 0.174
4	C: 1. A: 1. 
4	C: 1. B: 1. 
4	A: 1. B: 1. 
42	C: 1. A: 1. B: 1. 
Time (s): 0.176
4	C: 1. A: 1. 
4	C: 1. B: 1. 
4	A: 1. B: 1. 
42	C: 1. A: 1. B: 1. 
Time (s): 0.178
4	C: 1. A: 1. 
4	C: 1. B: 1. 
4	A: 1. B: 1. 
42	C: 1. A: 1. B: 1. 
Time (s): 0.18
4	C: 1. A: 1. 
4	C: 1. B: 1. 
4	A: 1. B: 1. 
42	C: 1. A: 1. B: 1. 
Time (s): 0.182
4	C: 1. A: 1. 
4	C: 1. B: 1. 
4	A: 1. B: 1. 
42	C: 1. A: 1. B: 1. 
Time (s): 0.184
4	C: 1. A: 1. 
4	C: 1. B: 1. 
4	A: 1. B: 1. 
42	C: 1. A: 1. B: 1. 
Time (s): 0.186
4	C: 1. A: 1. 
4	C: 1. B: 1. 
4	A: 1. B: 1. 
42	C: 1. A: 1. B: 1. 
Time (s): 0.188
4	C: 1. A: 1. 
4	C: 1. B: 1. 
4	A: 1. B: 1. 
42	C: 1. A: 1. B: 1. 
Time (s): 0.19
4	C: 1. A: 1. 
4	C: 1. B: 1. 
4	A: 1. B: 1. 
42	C: 1. A: 1. B: 1. 
Time (s): 0.192
4	C: 1. A: 1. 
4	C: 1. B: 1. 
4	A: 1. B: 1. 
42	C: 1. A: 1. B: 1. 
Time (s): 0.194
4	C: 1. A: 1. 
4	C: 1. B: 1. 
4	A: 1. B: 1. 
42	C: 1. A: 1. B: 1. 
Time (s): 0.196
4	C: 1. A: 1. 
4	C: 1. B: 1. 
4	A: 1. B: 1. 
42	C: 1. A: 1. B: 1. 
Time (s): 0.198
4	C: 1. A: 1. 
4	C: 1. B: 1. 
4	A: 1. B: 1. 
42	C: 1. A: 1. B: 1. 
Time (s): 0.2
4	C: 1. A: 1. 
4	C: 1. B: 1. 
4	A: 1. B: 1. 
42	C: 1. A: 1. B: 1. 
