3D n=3: 5
time (s): 0.025
3D dimers: 60
3D n=1: 62
3D n=2: 16
3D n=3: 5
time (s): 0.026
3D dimers: 60
3D n=1: 64
3D n=2: 16
3D n=3: 5
time (s): 0.027
3D dimers: 60
3D n=1: 65
3D n=2: 18
3D n=3: 5
time (s): 0.028
3D dimers: 60
3D n=1: 65
3D n=2: 18
3D n=3: 5
3D n=4: 1
time (s): 0.029
3D dimers: 60
3D n=1: 65
3D n=2: 18
3D n=3: 5
3D n=4: 1
time (s): 0.03
3D dimers: 60
3D n=1: 67
3D n=2: 18
3D n=3: 5
3D n=4: 1
time (s): 0.031
3D dimers: 60
3D n=1: 67
3D n=2: 18
3D n=3: 5
3D n=4: 1
time (s): 0.032
3D dimers: 60
3D n=1: 67
3D n=2: 18
3D n=3: 5
3D n=4: 1
time (s): 0.033
3D dimers: 60
3D n=1: 67
3D n=2: 18
3D n=3: 5
3D n=4: 1
time (s): 0.034
3D dimers: 62
3D n=1: 68
3D n=2: 18
3D n=3: 5
3D n=4: 1
time (s): 0.035
3D dimers: 62
3D n=1: 69
3D n=2: 18
3D n=3: 5
3D n=4: 1
time (s): 0.036
3D dimers: 62
3D n=1: 71
3D n=2: 18
3D n=3: 5
3D n=4: 1
time (s): 0.037
3D dimers: 62
3D n=1: 71
3D n=2: 18
3D n=3: 5
3D n=4: 1
time (s): 0.038
3D dimers: 62
3D n=1: 71
3D n=2: 18
3D n=3: 5
3D n=4: 1
time (s): 0.039
3D dimers: 62
3D n=1: 71
3D n=2: 18
3D n=3: 6
3D n=4: 1
time (s): 0.04
3D dimers: 62
3D n=1: 71
3D n=2: 18
3D n=3: 7
3D n=4: 1
time (s): 0.041
3D dimers: 62
3D n=1: 71
3D n=2: 18
3D n=3: 7
3D n=4: 1
time (s): 0.042
3D dimers: 62
3D n=1: 71
3D n=2: 19
3D n=3: 7
3D n=4: 1
time (s): 0.043
3D dimers: 62
3D n=1: 72
3D n=2: 20
3D n=3: 7
3D n=4: 1
time (s): 0.044
3D dimers: 62
3D n=1: 74
3D n=2: 20
3D n=3: 7
3D n=4: 1
time (s): 0.045
3D dimers: 62
3D n=1: 74
3D n=2: 20
3D n=3: 7
3D n=4: 1
time (s): 0.046
3D dimers: 62
3D n=1: 74
3D n=2: 20
3D n=3: 7
3D n=4: 1
time (s): 0.047
3D dimers: 62
3D n=1: 74
3D n=2: 21
3D n=3: 7
3D n=4: 1
time (s): 0.048
3D dimers: 62
3D n=1: 75
3D n=2: 21
3D n=3: 7
3D n=4: 1
time (s): 0.049
3D dimers: 62
3D n=1: 75
3D n=2: 22
3D n=3: 8
3D n=4: 1
time (s): 0.05
3D dimers: 63
3D n=1: 75
3D n=2: 22
3D n=3: 8
3D n=4: 1
time (s): 0.051
3D dimers: 63
3D n=1: 75
3D n=2: 23
3D n=3: 8
3D n=4: 1
time (s): 0.052
3D dimers: 63
3D n=1: 75
3D n=2: 24
3D n=3: 8
3D n=4: 1
time (s): 0.053
3D dimers: 63
3D n=1: 75
3D n=2: 24
3D n=3: 8
3D n=4: 1
time (s): 0.054
3D dimers: 63
3D n=1: 75
3D n=2: 24
3D n=3: 8
3D n=4: 1
time (s): 0.055
3D dimers: 63
3D n=1: 75
3D n=2: 24
3D n=3: 8
3D n=4: 1
time (s): 0.056
3D dimers: 63
3D n=1: 75
3D n=2: 24
3D n=3: 8
3D n=4: 1
time (s): 0.057
3D dimers: 63
3D n=1: 75
3D n=2: 24
3D n=3: 8
3D n=4: 1
time (s): 0.058
3D dimers: 63
3D n=1: 75
3D n=2: 24
3D n=3: 8
3D n=4: 1
time (s): 0.059
3D dimers: 63
3D n=1: 75
3D n=2: 24
3D n=3: 9
3D n=4: 2
time (s): 0.06
3D dimers: 64
3D n=1: 75
3D n=2: 24
3D n=3: 9
3D n=4: 2
time (s): 0.061
3D dimers: 64
3D n=1: 75
3D n=2: 24
3D n=3: 9
3D n=4: 2
time (s): 0.062
3D dimers: 64
3D n=1: 75
3D n=2: 24
3D n=3: 9
3D n=4: 2
time (s): 0.063
3D dimers: 64
3D n=1: 75
3D n=2: 24
3D n=3: 9
3D n=4: 2
time (s): 0.064
3D dimers: 64
3D n=1: 75
3D n=2: 24
3D n=3: 9
3D n=4: 2
time (s): 0.065
3D dimers: 64
3D n=1: 77
3D n=2: 24
3D n=3: 9
3D n=4: 2
time (s): 0.066
3D dimers: 64
3D n=1: 77
3D n=2: 24
3D n=3: 9
3D n=4: 2
time (s): 0.067
3D dimers: 64
3D n=1: 77
3D n=2: 24
3D n=3: 9
3D n=4: 2
time (s): 0.068
3D dimers: 64
3D n=1: 77
3D n=2: 24
3D n=3: 9
3D n=4: 2
time (s): 0.069
3D dimers: 64
3D n=1: 77
3D n=2: 24
3D n=3: 9
3D n=4: 2
time (s): 0.07
3D dimers: 64
3D n=1: 77
3D n=2: 25
3D n=3: 9
3D n=4: 2
time (s): 0.071
3D dimers: 64
3D n=1: 77
3D n=2: 25
3D n=3: 9
3D n=4: 2
time (s): 0.072
3D dimers: 64
3D n=1: 77
3D n=2: 25
3D n=3: 9
3D n=4: 2
time (s): 0.073
3D dimers: 64
3D n=1: 77
3D n=2: 25
3D n=3: 9
3D n=4: 2
time (s): 0.074
3D dimers: 64
3D n=1: 77
3D n=2: 25
3D n=3: 9
3D n=4: 2
time (s): 0.075
3D dimers: 64
3D n=1: 77
3D n=2: 25
3D n=3: 9
3D n=4: 2
time (s): 0.076
3D dimers: 64
3D n=1: 77
3D n=2: 25
3D n=3: 9
3D n=4: 2
time (s): 0.077
3D dimers: 64
3D n=1: 77
3D n=2: 25
3D n=3: 9
3D n=4: 2
time (s): 0.078
3D dimers: 64
3D n=1: 78
3D n=2: 25
3D n=3: 9
3D n=4: 2
time (s): 0.079
3D dimers: 64
3D n=1: 78
3D n=2: 25
3D n=3: 9
3D n=4: 2
time (s): 0.08
3D dimers: 64
3D n=1: 78
3D n=2: 25
3D n=3: 9
3D n=4: 2
time (s): 0.081
3D dimers: 64
3D n=1: 78
3D n=2: 25
3D n=3: 9
3D n=4: 2
time (s): 0.082
3D dimers: 64
3D n=1: 78
3D n=2: 25
3D n=3: 9
3D n=4: 2
time (s): 0.083
3D dimers: 64
3D n=1: 78
3D n=2: 25
3D n=3: 9
3D n=4: 2
time (s): 0.084
3D dimers: 64
3D n=1: 78
3D n=2: 25
3D n=3: 9
3D n=4: 2
time (s): 0.085
3D dimers: 64
3D n=1: 78
3D n=2: 25
3D n=3: 9
3D n=4: 2
time (s): 0.086
3D dimers: 64
3D n=1: 78
3D n=2: 25
3D n=3: 9
3D n=4: 2
time (s): 0.087
3D dimers: 64
3D n=1: 78
3D n=2: 25
3D n=3: 9
3D n=4: 2
time (s): 0.088
3D dimers: 64
3D n=1: 78
3D n=2: 25
3D n=3: 9
3D n=4: 2
time (s): 0.089
3D dimers: 64
3D n=1: 78
3D n=2: 25
3D n=3: 9
3D n=4: 2
time (s): 0.09
3D dimers: 64
3D n=1: 78
3D n=2: 25
3D n=3: 9
3D n=4: 2
time (s): 0.091
3D dimers: 64
3D n=1: 78
3D n=2: 25
3D n=3: 9
3D n=4: 2
time (s): 0.092
3D dimers: 64
3D n=1: 78
3D n=2: 25
3D n=3: 9
3D n=4: 2
time (s): 0.093
3D dimers: 64
3D n=1: 78
3D n=2: 25
3D n=3: 9
3D n=4: 2
time (s): 0.094
3D dimers: 64
3D n=1: 78
3D n=2: 25
3D n=3: 9
3D n=4: 2
time (s): 0.095
3D dimers: 64
3D n=1: 78
3D n=2: 25
3D n=3: 9
3D n=4: 2
time (s): 0.096
3D dimers: 64
3D n=1: 78
3D n=2: 25
3D n=3: 9
3D n=4: 2
time (s): 0.097
3D dimers: 64
3D n=1: 78
3D n=2: 25
3D n=3: 9
3D n=4: 2
time (s): 0.098
3D dimers: 64
3D n=1: 78
3D n=2: 25
3D n=3: 9
3D n=4: 2
time (s): 0.099
3D dimers: 64
3D n=1: 79
3D n=2: 25
3D n=3: 9
3D n=4: 2
time (s): 0.1
3D dimers: 64
3D n=1: 79
3D n=2: 25
3D n=3: 9
3D n=4: 2
time (s): 0.101
3D dimers: 64
3D n=1: 79
3D n=2: 25
3D n=3: 9
3D n=4: 2
time (s): 0.102
3D dimers: 64
3D n=1: 79
3D n=2: 25
3D n=3: 9
3D n=4: 2
time (s): 0.103
3D dimers: 64
3D n=1: 79
3D n=2: 25
3D n=3: 9
3D n=4: 2
time (s): 0.104
3D dimers: 64
3D n=1: 79
3D n=2: 25
3D n=3: 9
3D n=4: 2
time (s): 0.105
3D dimers: 64
3D n=1: 79
3D n=2: 25
3D n=3: 9
3D n=4: 2
time (s): 0.106
3D dimers: 64
3D n=1: 79
3D n=2: 25
3D n=3: 9
3D n=4: 2
time (s): 0.107
3D dimers: 64
3D n=1: 80
3D n=2: 25
3D n=3: 9
3D n=4: 2
time (s): 0.108
3D dimers: 64
3D n=1: 80
3D n=2: 25
3D n=3: 9
3D n=4: 2
time (s): 0.109
3D dimers: 64
3D n=1: 80
3D n=2: 26
3D n=3: 9
3D n=4: 2
time (s): 0.11
3D dimers: 64
3D n=1: 80
3D n=2: 26
3D n=3: 9
3D n=4: 2
time (s): 0.111
3D dimers: 64
3D n=1: 80
3D n=2: 26
3D n=3: 9
3D n=4: 2
time (s): 0.112
3D dimers: 64
3D n=1: 80
3D n=2: 26
3D n=3: 9
3D n=4: 2
time (s): 0.113
3D dimers: 64
3D n=1: 80
3D n=2: 26
3D n=3: 9
3D n=4: 2
time (s): 0.114
3D dimers: 64
3D n=1: 80
3D n=2: 26
3D n=3: 9
3D n=4: 2
time (s): 0.115
3D dimers: 64
3D n=1: 80
3D n=2: 26
3D n=3: 9
3D n=4: 2
time (s): 0.116
3D dimers: 64
3D n=1: 80
3D n=2: 26
3D n=3: 9
3D n=4: 2
time (s): 0.117
3D dimers: 64
3D n=1: 80
3D n=2: 26
3D n=3: 9
3D n=4: 2
time (s): 0.118
3D dimers: 64
3D n=1: 80
3D n=2: 26
3D n=3: 9
3D n=4: 2
time (s): 0.119
3D dimers: 64
3D n=1: 80
3D n=2: 26
3D n=3: 9
3D n=4: 2
time (s): 0.12
3D dimers: 64
3D n=1: 80
3D n=2: 26
3D n=3: 9
3D n=4: 2
time (s): 0.121
3D dimers: 64
3D n=1: 80
3D n=2: 26
3D n=3: 9
3D n=4: 2
time (s): 0.122
3D dimers: 64
3D n=1: 80
3D n=2: 26
3D n=3: 9
3D n=4: 2
time (s): 0.123
3D dimers: 64
3D n=1: 80
3D n=2: 26
3D n=3: 9
3D n=4: 2
time (s): 0.124
3D dimers: 64
3D n=1: 80
3D n=2: 26
3D n=3: 9
3D n=4: 2
time (s): 0.125
3D dimers: 64
3D n=1: 80
3D n=2: 26
3D n=3: 9
3D n=4: 2
time (s): 0.126
3D dimers: 64
3D n=1: 80
3D n=2: 26
3D n=3: 9
3D n=4: 2
time (s): 0.127
3D dimers: 64
3D n=1: 80
3D n=2: 26
3D n=3: 9
3D n=4: 2
time (s): 0.128
3D dimers: 64
3D n=1: 80
3D n=2: 26
3D n=3: 9
3D n=4: 2
time (s): 0.129
3D dimers: 64
3D n=1: 80
3D n=2: 26
3D n=3: 9
3D n=4: 2
time (s): 0.13
3D dimers: 64
3D n=1: 80
3D n=2: 26
3D n=3: 9
3D n=4: 2
time (s): 0.131
3D dimers: 64
3D n=1: 80
3D n=2: 26
3D n=3: 9
3D n=4: 2
time (s): 0.132
3D dimers: 64
3D n=1: 80
3D n=2: 26
3D n=3: 9
3D n=4: 2
time (s): 0.133
3D dimers: 64
3D n=1: 80
3D n=2: 26
3D n=3: 9
3D n=4: 2
time (s): 0.134
3D dimers: 64
3D n=1: 80
3D n=2: 26
3D n=3: 9
3D n=4: 2
time (s): 0.135
3D dimers: 64
3D n=1: 80
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.136
3D dimers: 64
3D n=1: 81
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.137
3D dimers: 64
3D n=1: 81
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.138
3D dimers: 64
3D n=1: 81
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.139
3D dimers: 64
3D n=1: 81
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.14
3D dimers: 64
3D n=1: 81
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.141
3D dimers: 64
3D n=1: 81
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.142
3D dimers: 64
3D n=1: 81
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.143
3D dimers: 64
3D n=1: 81
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.144
3D dimers: 64
3D n=1: 81
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.145
3D dimers: 64
3D n=1: 81
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.146
3D dimers: 64
3D n=1: 81
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.147
3D dimers: 64
3D n=1: 81
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.148
3D dimers: 64
3D n=1: 81
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.149
3D dimers: 64
3D n=1: 81
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.15
3D dimers: 64
3D n=1: 81
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.151
3D dimers: 64
3D n=1: 81
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.152
3D dimers: 64
3D n=1: 81
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.153
3D dimers: 64
3D n=1: 81
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.154
3D dimers: 64
3D n=1: 81
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.155
3D dimers: 64
3D n=1: 81
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.156
3D dimers: 64
3D n=1: 81
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.157
3D dimers: 64
3D n=1: 81
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.158
3D dimers: 64
3D n=1: 81
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.159
3D dimers: 64
3D n=1: 81
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.16
3D dimers: 64
3D n=1: 81
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.161
3D dimers: 64
3D n=1: 81
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.162
3D dimers: 64
3D n=1: 81
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.163
3D dimers: 64
3D n=1: 81
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.164
3D dimers: 64
3D n=1: 81
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.165
3D dimers: 64
3D n=1: 81
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.166
3D dimers: 64
3D n=1: 81
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.167
3D dimers: 64
3D n=1: 81
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.168
3D dimers: 64
3D n=1: 81
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.169
3D dimers: 64
3D n=1: 81
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.17
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.171
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.172
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.173
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.174
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.175
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.176
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.177
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.178
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.179
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.18
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.181
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.182
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.183
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.184
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.185
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.186
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.187
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.188
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.189
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.19
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.191
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.192
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.193
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.194
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.195
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.196
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.197
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.198
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.199
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.2
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.201
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.202
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.203
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.204
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.205
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.206
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.207
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.208
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.209
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.21
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.211
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.212
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.213
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.214
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.215
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.216
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.217
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.218
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.219
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.22
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.221
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.222
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.223
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.224
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.225
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.226
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.227
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.228
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.229
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.23
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.231
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.232
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.233
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.234
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.235
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.236
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.237
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.238
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.239
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.24
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.241
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.242
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.243
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.244
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.245
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.246
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.247
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.248
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.249
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.25
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.251
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.252
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.253
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.254
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.255
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.256
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.257
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.258
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.259
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.26
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.261
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.262
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.263
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.264
3D dimers: 64
3D n=1: 82
3D n=2: 27
3D n=3: 9
3D n=4: 2
time (s): 0.265
3D dimers: 64
3D n=1: 82
3D n=2: 27
