3D dimers: 91
3D n=1: 5
3D n=2: 1
3Dto2D dimers: 339
time (s): 1.395
3D dimers: 92
3D n=1: 5
3D n=2: 1
3Dto2D dimers: 342
time (s): 1.41
3D dimers: 94
3D n=1: 5
3D n=2: 1
3Dto2D dimers: 344
time (s): 1.425
3D dimers: 96
3D n=1: 5
3D n=2: 1
3Dto2D dimers: 350
time (s): 1.44
3D dimers: 97
3D n=1: 5
3D n=2: 1
3Dto2D dimers: 354
time (s): 1.455
3D dimers: 97
3D n=1: 5
3D n=2: 1
3Dto2D dimers: 358
time (s): 1.47
3D dimers: 98
3D n=1: 5
3D n=2: 1
3Dto2D dimers: 360
time (s): 1.485
3D dimers: 98
3D n=1: 5
3D n=2: 1
3Dto2D dimers: 361
time (s): 1.5
3D dimers: 100
3D n=1: 5
3D n=2: 1
3Dto2D dimers: 363
time (s): 1.515
3D dimers: 100
3D n=1: 5
3D n=2: 1
3Dto2D dimers: 364
time (s): 1.53
3D dimers: 101
3D n=1: 5
3D n=2: 1
3Dto2D dimers: 365
time (s): 1.545
3D dimers: 103
3D n=1: 5
3D n=2: 1
3Dto2D dimers: 369
time (s): 1.56
3D dimers: 104
3D n=1: 5
3D n=2: 1
3Dto2D dimers: 373
time (s): 1.575
3D dimers: 104
3D n=1: 5
3D n=2: 1
3Dto2D dimers: 374
time (s): 1.59
3D dimers: 106
3D n=1: 5
3D n=2: 1
3Dto2D dimers: 375
time (s): 1.605
3D dimers: 106
3D n=1: 5
3D n=2: 1
3Dto2D dimers: 378
time (s): 1.62
3D dimers: 107
3D n=1: 5
3D n=2: 1
3Dto2D dimers: 379
time (s): 1.635
3D dimers: 107
3D n=1: 5
3D n=2: 1
3Dto2D dimers: 382
time (s): 1.65
3D dimers: 109
3D n=1: 5
3D n=2: 1
3Dto2D dimers: 383
time (s): 1.665
3D dimers: 110
3D n=1: 5
3D n=2: 1
3Dto2D dimers: 384
time (s): 1.68
3D dimers: 111
3D n=1: 5
3D n=2: 1
3Dto2D dimers: 387
time (s): 1.695
3D dimers: 112
3D n=1: 5
3D n=2: 1
3Dto2D dimers: 390
time (s): 1.71
3D dimers: 113
3D n=1: 5
3D n=2: 1
3Dto2D dimers: 393
time (s): 1.725
3D dimers: 114
3D n=1: 6
3D n=2: 1
3Dto2D dimers: 397
time (s): 1.74
3D dimers: 114
3D n=1: 6
3D n=2: 1
3Dto2D dimers: 399
time (s): 1.755
3D dimers: 114
3D n=1: 6
3D n=2: 1
3Dto2D dimers: 400
time (s): 1.77
3D dimers: 115
3D n=1: 6
3D n=2: 1
3Dto2D dimers: 402
time (s): 1.785
3D dimers: 118
3D n=1: 6
3D n=2: 1
3Dto2D dimers: 403
time (s): 1.8
3D dimers: 119
3D n=1: 6
3D n=2: 1
3Dto2D dimers: 404
time (s): 1.815
3D dimers: 120
3D n=1: 6
3D n=2: 1
3Dto2D dimers: 405
time (s): 1.83
3D dimers: 121
3D n=1: 6
3D n=2: 1
3Dto2D dimers: 406
time (s): 1.845
3D dimers: 123
3D n=1: 6
3D n=2: 1
3Dto2D dimers: 410
time (s): 1.86
3D dimers: 125
3D n=1: 6
3D n=2: 1
3Dto2D dimers: 411
time (s): 1.875
3D dimers: 126
3D n=1: 6
3D n=2: 1
3Dto2D dimers: 411
time (s): 1.89
3D dimers: 127
3D n=1: 6
3D n=2: 1
3Dto2D dimers: 416
time (s): 1.905
3D dimers: 127
3D n=1: 6
3D n=2: 1
3Dto2D dimers: 419
time (s): 1.92
3D dimers: 127
3D n=1: 6
3D n=2: 1
3Dto2D dimers: 420
time (s): 1.935
3D dimers: 130
3D n=1: 6
3D n=2: 1
3Dto2D dimers: 424
time (s): 1.95
3D dimers: 130
3D n=1: 6
3D n=2: 1
3Dto2D dimers: 426
time (s): 1.965
3D dimers: 130
3D n=1: 6
3D n=2: 1
3Dto2D dimers: 430
time (s): 1.98
3D dimers: 130
3D n=1: 6
3D n=2: 1
3Dto2D dimers: 437
time (s): 1.995
3D dimers: 131
3D n=1: 6
3D n=2: 1
3Dto2D dimers: 439
time (s): 2.01
3D dimers: 131
3D n=1: 6
3D n=2: 1
3Dto2D dimers: 440
time (s): 2.025
3D dimers: 132
3D n=1: 6
3D n=2: 1
3Dto2D dimers: 441
time (s): 2.04
3D dimers: 134
3D n=1: 6
3D n=2: 1
3Dto2D dimers: 448
time (s): 2.055
3D dimers: 135
3D n=1: 6
3D n=2: 1
3Dto2D dimers: 450
time (s): 2.07
3D dimers: 135
3D n=1: 7
3D n=2: 1
3Dto2D dimers: 454
time (s): 2.085
3D dimers: 135
3D n=1: 7
3D n=2: 1
3Dto2D dimers: 456
time (s): 2.1
3D dimers: 135
3D n=1: 7
3D n=2: 1
3Dto2D dimers: 458
time (s): 2.115
3D dimers: 136
3D n=1: 7
3D n=2: 1
3Dto2D dimers: 459
time (s): 2.13
3D dimers: 136
3D n=1: 7
3D n=2: 1
3Dto2D dimers: 462
time (s): 2.145
3D dimers: 136
3D n=1: 7
3D n=2: 1
3Dto2D dimers: 464
time (s): 2.16
3D dimers: 138
3D n=1: 7
3D n=2: 1
3Dto2D dimers: 470
time (s): 2.175
3D dimers: 139
3D n=1: 7
3D n=2: 1
3Dto2D dimers: 472
time (s): 2.19
3D dimers: 139
3D n=1: 7
3D n=2: 1
3Dto2D dimers: 474
time (s): 2.205
3D dimers: 139
3D n=1: 7
3D n=2: 1
3Dto2D dimers: 477
time (s): 2.22
3D dimers: 140
3D n=1: 7
3D n=2: 1
3Dto2D dimers: 479
time (s): 2.235
3D dimers: 140
3D n=1: 7
3D n=2: 1
3Dto2D dimers: 483
time (s): 2.25
3D dimers: 142
3D n=1: 7
3D n=2: 1
3Dto2D dimers: 485
time (s): 2.265
3D dimers: 143
3D n=1: 7
3D n=2: 1
3Dto2D dimers: 485
time (s): 2.28
3D dimers: 143
3D n=1: 7
3D n=2: 1
3Dto2D dimers: 487
time (s): 2.295
3D dimers: 148
3D n=1: 7
3D n=2: 1
3Dto2D dimers: 493
time (s): 2.31
3D dimers: 148
3D n=1: 7
3D n=2: 1
3Dto2D dimers: 498
time (s): 2.325
3D dimers: 148
3D n=1: 7
3D n=2: 1
3Dto2D dimers: 500
time (s): 2.34
3D dimers: 149
3D n=1: 7
3D n=2: 1
3Dto2D dimers: 502
time (s): 2.355
3D dimers: 149
3D n=1: 7
3D n=2: 1
3Dto2D dimers: 504
time (s): 2.37
3D dimers: 149
3D n=1: 7
3D n=2: 1
3Dto2D dimers: 504
time (s): 2.385
3D dimers: 151
3D n=1: 7
3D n=2: 1
3Dto2D dimers: 506
time (s): 2.4
3D dimers: 151
3D n=1: 7
3D n=2: 1
3Dto2D dimers: 508
time (s): 2.415
3D dimers: 151
3D n=1: 7
3D n=2: 1
3Dto2D dimers: 511
time (s): 2.43
3D dimers: 154
3D n=1: 7
3D n=2: 1
3Dto2D dimers: 513
time (s): 2.445
3D dimers: 154
3D n=1: 7
3D n=2: 1
3Dto2D dimers: 517
time (s): 2.46
3D dimers: 154
3D n=1: 7
3D n=2: 1
3Dto2D dimers: 518
time (s): 2.475
3D dimers: 156
3D n=1: 7
3D n=2: 1
3Dto2D dimers: 521
time (s): 2.49
3D dimers: 157
3D n=1: 7
3D n=2: 1
3Dto2D dimers: 523
time (s): 2.505
3D dimers: 159
3D n=1: 7
3D n=2: 1
3Dto2D dimers: 526
time (s): 2.52
3D dimers: 159
3D n=1: 7
3D n=2: 1
3Dto2D dimers: 526
time (s): 2.535
3D dimers: 159
3D n=1: 7
3D n=2: 1
3Dto2D dimers: 529
time (s): 2.55
3D dimers: 160
3D n=1: 7
3D n=2: 1
3Dto2D dimers: 534
time (s): 2.565
3D dimers: 160
3D n=1: 7
3D n=2: 1
3Dto2D dimers: 538
time (s): 2.58
3D dimers: 162
3D n=1: 7
3D n=2: 1
3Dto2D dimers: 539
time (s): 2.595
3D dimers: 164
3D n=1: 7
3D n=2: 1
3Dto2D dimers: 542
time (s): 2.61
3D dimers: 166
3D n=1: 7
3D n=2: 1
3Dto2D dimers: 542
time (s): 2.625
3D dimers: 166
3D n=1: 7
3D n=2: 1
3Dto2D dimers: 542
time (s): 2.64
3D dimers: 168
3D n=1: 7
3D n=2: 1
3Dto2D dimers: 543
time (s): 2.655
3D dimers: 170
3D n=1: 7
3D n=2: 1
3Dto2D dimers: 546
time (s): 2.67
3D dimers: 171
3D n=1: 8
3D n=2: 1
3Dto2D dimers: 546
time (s): 2.685
3D dimers: 173
3D n=1: 8
3D n=2: 1
3Dto2D dimers: 546
time (s): 2.7
3D dimers: 174
3D n=1: 8
3D n=2: 1
3Dto2D dimers: 548
time (s): 2.715
3D dimers: 174
3D n=1: 8
3D n=2: 1
3Dto2D dimers: 548
time (s): 2.73
3D dimers: 175
3D n=1: 8
3D n=2: 1
3Dto2D dimers: 550
time (s): 2.745
3D dimers: 176
3D n=1: 8
3D n=2: 1
3Dto2D dimers: 553
time (s): 2.76
3D dimers: 176
3D n=1: 8
3D n=2: 1
3Dto2D dimers: 557
time (s): 2.775
3D dimers: 177
3D n=1: 8
3D n=2: 1
3Dto2D dimers: 561
time (s): 2.79
3D dimers: 177
3D n=1: 8
3D n=2: 1
3Dto2D dimers: 562
time (s): 2.805
3D dimers: 179
3D n=1: 8
3D n=2: 1
3Dto2D dimers: 568
time (s): 2.82
3D dimers: 180
3D n=1: 8
3D n=2: 1
3Dto2D dimers: 568
time (s): 2.835
3D dimers: 181
3D n=1: 8
3D n=2: 1
3Dto2D dimers: 571
time (s): 2.85
3D dimers: 183
3D n=1: 9
3D n=2: 1
3Dto2D dimers: 572
time (s): 2.865
3D dimers: 184
3D n=1: 9
3D n=2: 1
3Dto2D dimers: 576
time (s): 2.88
3D dimers: 185
3D n=1: 9
3D n=2: 1
3Dto2D dimers: 580
time (s): 2.895
3D dimers: 186
3D n=1: 9
3D n=2: 1
3Dto2D dimers: 580
time (s): 2.91
3D dimers: 189
3D n=1: 9
3D n=2: 1
3Dto2D dimers: 583
time (s): 2.925
3D dimers: 191
3D n=1: 9
3D n=2: 1
3Dto2D dimers: 583
time (s): 2.94
3D dimers: 191
3D n=1: 9
3D n=2: 1
3Dto2D dimers: 589
time (s): 2.955
3D dimers: 192
3D n=1: 9
3D n=2: 1
3Dto2D dimers: 591
time (s): 2.97
3D dimers: 193
3D n=1: 9
3D n=2: 1
3Dto2D dimers: 595
time (s): 2.985
3D dimers: 193
3D n=1: 9
3D n=2: 1
3Dto2D dimers: 600
time (s): 3
3D dimers: 194
3D n=1: 9
3D n=2: 1
3Dto2D dimers: 602
time (s): 3.015
3D dimers: 194
3D n=1: 9
3D n=2: 1
3Dto2D dimers: 606
3Dto2D n=1: 1
time (s): 3.03
3D dimers: 196
3D n=1: 9
3D n=2: 1
3Dto2D dimers: 609
3Dto2D n=1: 1
time (s): 3.045
3D dimers: 196
3D n=1: 9
3D n=2: 1
3Dto2D dimers: 611
3Dto2D n=1: 1
time (s): 3.06
3D dimers: 198
3D n=1: 9
3D n=2: 1
3Dto2D dimers: 614
3Dto2D n=1: 1
time (s): 3.075
3D dimers: 199
3D n=1: 9
3D n=2: 1
3Dto2D dimers: 617
3Dto2D n=1: 1
time (s): 3.09
3D dimers: 199
3D n=1: 9
3D n=2: 1
3Dto2D dimers: 619
3Dto2D n=1: 1
time (s): 3.105
3D dimers: 200
3D n=1: 9
3D n=2: 1
3Dto2D dimers: 623
3Dto2D n=1: 1
time (s): 3.12
3D dimers: 200
3D n=1: 9
3D n=2: 1
3Dto2D dimers: 626
3Dto2D n=1: 1
time (s): 3.135
3D dimers: 201
3D n=1: 9
3D n=2: 1
3Dto2D dimers: 631
3Dto2D n=1: 2
3Dto2D n=2: 1
time (s): 3.15
3D dimers: 201
3D n=1: 9
3D n=2: 1
3Dto2D dimers: 633
3Dto2D n=1: 2
3Dto2D n=2: 1
time (s): 3.165
3D dimers: 202
3D n=1: 9
3D n=2: 1
3Dto2D dimers: 634
3Dto2D n=1: 2
3Dto2D n=2: 1
time (s): 3.18
3D dimers: 203
3D n=1: 9
3D n=2: 1
3Dto2D dimers: 636
3Dto2D n=1: 2
3Dto2D n=2: 1
time (s): 3.195
3D dimers: 203
3D n=1: 9
3D n=2: 1
3Dto2D dimers: 639
3Dto2D n=1: 2
3Dto2D n=2: 1
time (s): 3.21
3D dimers: 205
3D n=1: 9
3D n=2: 1
3Dto2D dimers: 641
3Dto2D n=1: 2
3Dto2D n=2: 1
time (s): 3.225
3D dimers: 206
3D n=1: 9
3D n=2: 1
3Dto2D dimers: 643
3Dto2D n=1: 2
3Dto2D n=2: 1
time (s): 3.24
3D dimers: 207
3D n=1: 10
3D n=2: 1
3Dto2D dimers: 645
3Dto2D n=1: 2
3Dto2D n=2: 1
time (s): 3.255
3D dimers: 207
3D n=1: 10
3D n=2: 1
3Dto2D dimers: 649
3Dto2D n=1: 3
3Dto2D n=2: 1
time (s): 3.27
3D dimers: 209
3D n=1: 10
3D n=2: 1
3Dto2D dimers: 651
3Dto2D n=1: 3
3Dto2D n=2: 1
time (s): 3.285
3D dimers: 210
3D n=1: 10
3D n=2: 1
3Dto2D dimers: 654
3Dto2D n=1: 3
3Dto2D n=2: 1
time (s): 3.3
3D dimers: 210
3D n=1: 11
3D n=2: 1
3Dto2D dimers: 656
3Dto2D n=1: 3
3Dto2D n=2: 1
time (s): 3.315
3D dimers: 214
3D n=1: 12
3D n=2: 1
3Dto2D dimers: 663
3Dto2D n=1: 3
3Dto2D n=2: 1
time (s): 3.33
3D dimers: 216
3D n=1: 12
3D n=2: 1
3Dto2D dimers: 665
3Dto2D n=1: 3
3Dto2D n=2: 1
time (s): 3.345
3D dimers: 216
3D n=1: 12
3D n=2: 1
3Dto2D dimers: 667
3Dto2D n=1: 3
3Dto2D n=2: 1
time (s): 3.36
3D dimers: 217
3D n=1: 12
3D n=2: 1
3Dto2D dimers: 669
3Dto2D n=1: 3
3Dto2D n=2: 1
time (s): 3.375
3D dimers: 217
3D n=1: 12
3D n=2: 1
3Dto2D dimers: 674
3Dto2D n=1: 3
3Dto2D n=2: 1
time (s): 3.39
3D dimers: 217
3D n=1: 12
3D n=2: 1
3Dto2D dimers: 677
3Dto2D n=1: 3
3Dto2D n=2: 1
time (s): 3.405
3D dimers: 219
3D n=1: 13
3D n=2: 1
3Dto2D dimers: 681
3Dto2D n=1: 3
3Dto2D n=2: 1
time (s): 3.42
3D dimers: 219
3D n=1: 13
3D n=2: 1
3Dto2D dimers: 684
3Dto2D n=1: 3
3Dto2D n=2: 1
time (s): 3.435
3D dimers: 219
3D n=1: 13
3D n=2: 1
3Dto2D dimers: 687
3Dto2D n=1: 3
3Dto2D n=2: 1
time (s): 3.45
3D dimers: 219
3D n=1: 13
3D n=2: 1
3Dto2D dimers: 688
3Dto2D n=1: 3
3Dto2D n=2: 1
time (s): 3.465
3D dimers: 220
3D n=1: 13
3D n=2: 1
3Dto2D dimers: 689
3Dto2D n=1: 3
3Dto2D n=2: 1
time (s): 3.48
3D dimers: 221
3D n=1: 13
3D n=2: 1
3Dto2D dimers: 692
3Dto2D n=1: 3
3Dto2D n=2: 1
time (s): 3.495
3D dimers: 221
3D n=1: 13
3D n=2: 1
3Dto2D dimers: 698
3Dto2D n=1: 3
3Dto2D n=2: 1
time (s): 3.51
3D dimers: 221
3D n=1: 13
3D n=2: 1
3Dto2D dimers: 700
3Dto2D n=1: 3
3Dto2D n=2: 1
time (s): 3.525
3D dimers: 222
3D n=1: 13
3D n=2: 1
3Dto2D dimers: 703
3Dto2D n=1: 3
3Dto2D n=2: 1
time (s): 3.54
3D dimers: 223
3D n=1: 14
3D n=2: 1
3Dto2D dimers: 704
3Dto2D n=1: 3
3Dto2D n=2: 1
time (s): 3.555
3D dimers: 223
3D n=1: 14
3D n=2: 1
3Dto2D dimers: 707
3Dto2D n=1: 3
3Dto2D n=2: 1
time (s): 3.57
3D dimers: 224
3D n=1: 14
3D n=2: 1
3Dto2D dimers: 711
3Dto2D n=1: 3
3Dto2D n=2: 1
time (s): 3.585
3D dimers: 225
3D n=1: 14
3D n=2: 1
3Dto2D dimers: 711
3Dto2D n=1: 3
3Dto2D n=2: 1
time (s): 3.6
3D dimers: 225
3D n=1: 14
3D n=2: 1
3Dto2D dimers: 716
3Dto2D n=1: 3
3Dto2D n=2: 1
time (s): 3.615
3D dimers: 227
3D n=1: 14
3D n=2: 1
3Dto2D dimers: 717
3Dto2D n=1: 3
3Dto2D n=2: 1
time (s): 3.63
3D dimers: 227
3D n=1: 14
3D n=2: 1
3Dto2D dimers: 719
3Dto2D n=1: 3
3Dto2D n=2: 1
time (s): 3.645
3D dimers: 228
3D n=1: 14
3D n=2: 1
3Dto2D dimers: 723
3Dto2D n=1: 3
3Dto2D n=2: 1
time (s): 3.66
3D dimers: 229
3D n=1: 14
3D n=2: 1
3Dto2D dimers: 723
3Dto2D n=1: 3
3Dto2D n=2: 1
time (s): 3.675
3D dimers: 230
3D n=1: 14
3D n=2: 1
3Dto2D dimers: 725
3Dto2D n=1: 3
3Dto2D n=2: 1
time (s): 3.69
3D dimers: 232
3D n=1: 14
3D n=2: 1
3Dto2D dimers: 726
3Dto2D n=1: 3
3Dto2D n=2: 1
time (s): 3.705
3D dimers: 235
3D n=1: 14
3D n=2: 1
3Dto2D dimers: 728
3Dto2D n=1: 3
3Dto2D n=2: 1
time (s): 3.72
3D dimers: 237
3D n=1: 14
3D n=2: 1
3Dto2D dimers: 729
3Dto2D n=1: 3
3Dto2D n=2: 1
time (s): 3.735
3D dimers: 240
3D n=1: 14
3D n=2: 1
3Dto2D dimers: 733
3Dto2D n=1: 3
3Dto2D n=2: 1
time (s): 3.75
3D dimers: 241
3D n=1: 15
3D n=2: 1
3Dto2D dimers: 734
3Dto2D n=1: 3
3Dto2D n=2: 1
time (s): 3.765
3D dimers: 241
3D n=1: 15
3D n=2: 1
3Dto2D dimers: 740
3Dto2D n=1: 3
3Dto2D n=2: 1
time (s): 3.78
3D dimers: 241
3D n=1: 15
3D n=2: 1
3Dto2D dimers: 742
3Dto2D n=1: 3
3Dto2D n=2: 1
time (s): 3.795
3D dimers: 243
3D n=1: 15
3D n=2: 1
3Dto2D dimers: 743
3Dto2D n=1: 3
3Dto2D n=2: 1
time (s): 3.81
3D dimers: 244
3D n=1: 15
3D n=2: 1
3Dto2D dimers: 743
3Dto2D n=1: 3
3Dto2D n=2: 1
time (s): 3.825
3D dimers: 246
3D n=1: 15
3D n=2: 1
3Dto2D dimers: 747
3Dto2D n=1: 3
3Dto2D n=2: 1
time (s): 3.84
3D dimers: 246
3D n=1: 15
3D n=2: 1
3Dto2D dimers: 747
3Dto2D n=1: 5
3Dto2D n=2: 1
time (s): 3.855
3D dimers: 246
3D n=1: 15
3D n=2: 1
3Dto2D dimers: 748
3Dto2D n=1: 5
3Dto2D n=2: 1
time (s): 3.87
3D dimers: 246
3D n=1: 16
3D n=2: 1
3Dto2D dimers: 751
3Dto2D n=1: 5
3Dto2D n=2: 1
time (s): 3.885
3D dimers: 246
3D n=1: 16
3D n=2: 1
3Dto2D dimers: 755
3Dto2D n=1: 5
3Dto2D n=2: 1
time (s): 3.9
3D dimers: 248
3D n=1: 16
3D n=2: 1
3Dto2D dimers: 758
3Dto2D n=1: 5
3Dto2D n=2: 1
time (s): 3.915
3D dimers: 250
3D n=1: 16
3D n=2: 1
3Dto2D dimers: 759
3Dto2D n=1: 5
3Dto2D n=2: 1
time (s): 3.93
3D dimers: 250
3D n=1: 16
3D n=2: 1
3Dto2D dimers: 761
3Dto2D n=1: 5
3Dto2D n=2: 1
time (s): 3.945
3D dimers: 250
3D n=1: 16
3D n=2: 1
3Dto2D dimers: 761
3Dto2D n=1: 5
3Dto2D n=2: 1
time (s): 3.96
3D dimers: 250
3D n=1: 17
